Ｒｅ：ゼロから始める異世界生活

作者：鼠色猫/長月達平
突如、コンビニ帰りに異世界へ召喚されたひきこもり学生の菜月昴。知識も技術も武力もコミュ能力もない、ないない尽くしの凡人が、チートボーナスを与えられることもなく放り込まれた異世界で必死こいて生き抜く。彼に与えられたたった一個の祝福は、『死んだら巻き戻ります』という痛みを伴う『死に戻り』のみ！　頼れるもののいない異世界で、いったい彼は何度死に、なにを掴み取るのか。　　※血も死体も出る予定ですが、そんな派手なことにはなりません。
リゼロＥＸ　『フォーチュン・セツブンホロゥ』2018/02/03 01:00（改）
第六章３６　『安堵感の置き所』2018/03/09 01:00（改）
第六章３７　『ハリボテの見る夢』2018/03/17 01:00
第六章３８　『オマエハダレダ』2018/03/25 01:00
リゼロＥＸ　『ゼロカラオボレルイセカイセイカツ』2018/04/01 23:38
第六章３９　『残骸』2018/04/14 01:00
第六章４０　『星空に見捨てられて』2018/04/15 01:00（改）
第六章４１　『安らぎの臭い』2018/04/18 01:00
第六章４２　『死者たちの塔』2018/04/23 01:00
第六章４３　『生者たちの塔』2018/05/04 01:00
第六章４４　『血の勲章』2018/08/12 01:00
第六章４５　『罪人の抱擁』2018/08/15 01:00（改）
第六章４６　『メィリィ・ポートルート』2018/08/23 01:00（改）
第六章４７　『わたしは許さない』2018/08/29 01:00（改）
第六章４８　『――殺人は、癖になる』2018/09/04 01:00
第六章４９　『出来損ないのアナタへ』2018/09/08 01:00
第六章５０　『――出来損ないこそアナタで』2018/09/12 01:00
第六章５１　『生者たちの塔　ＰＡＲＴ２』2018/09/15 01:00
第六章５２　『神様、許してください』2018/09/20 01:00
第六章５３　『――声が、した』2018/09/23 01:00
第六章５４　『Ｒｅ：ゼロから始まる異世界生活』2018/09/27 01:00
第六章５５　『雪解けを待つあなた』2018/10/04 01:00（改）
第六章５６　『これからの話』2018/10/08 01:00（改）
第六章５７　『いったん置いとこう』2018/10/26 01:00（改）
第六章５８　『それはそれ、これはこれ』2018/11/04 01:00（改）
第六章５９　『白い世界に嗤う』2018/11/21 01:00（改）
第六章６０　『ひとつ分の陽だまり』2018/11/23 01:00（改）
第六章６１　『――立ちなさい』2018/11/25 01:00（改）
第六章６２　『崩壊の地響き』2018/12/10 01:00（改）
第六章６３　『五つの障害』2018/12/18 01:00（改）
第六章６４　『二番目の障害』2018/12/25 01:00（改）
第六章６５　『二つ目と、五つ目と、それから――』2018/12/27 01:03（改）
第六章６６　『終焉へのセカンドチャンス』2018/12/31 01:00（改）
第六章６７　『小さな王』2019/01/04 01:00（改）
リゼロＥＸ　『ゼロカラツギハグイセカイセイカツ』2019/04/01 23:45（改）
第六章６８　『サソリ座の女』2019/08/27 01:00（改）
第六章６９　『理不尽な剣の鉄槌』2019/08/30 01:00
第六章７０　『一途な星』2019/09/03 01:00（改）
第六章７１　『カウント・ワン』2019/09/06 01:00（改）
第六章７２　『■■・■』2019/09/13 01:00（改）
第六章７３　『　『ナツキ・スバル』　』2019/09/21 01:00
第六章７４　『ナツキ・スバル』2019/09/24 01:00
第六章７５　『ルイ・アルネブ』2019/10/04 01:00（改）
第六章７６　『自分という名の地獄』2019/10/12 01:00
第六章７７　『反撃の狼煙』2019/10/18 01:00
第六章７８　『角四つ』2019/10/26 01:00
第六章７９　『READY STEADY GO』2019/11/22 01:00（改）
リゼロＥＸ　『学園リゼロ！　３時間目！』2020/04/01 12:00
